step,ros_time,d0,d1,d2,d3,d4,d5,p0,p1,p2,p3,p4,p5
300,1763450586.250403,0.985000,-1.463200,-2.230200,-1.005300,1.643700,-0.674900,0.912920,-1.510927,-2.186311,-1.046453,1.639936,-0.650819
301,1763450586.300216,0.981000,-1.458300,-2.234400,-1.005100,1.645500,-0.681000,0.912931,-1.510924,-2.186311,-1.046450,1.639938,-0.650804
302,1763450586.342862,0.976500,-1.453300,-2.239000,-1.005100,1.646800,-0.687800,0.912941,-1.510928,-2.186306,-1.046448,1.639941,-0.650787
303,1763450586.394026,0.971800,-1.448200,-2.243800,-1.004700,1.647900,-0.694900,0.912949,-1.510922,-2.186309,-1.046447,1.639943,-0.650775
304,1763450586.435328,0.966900,-1.443100,-2.248600,-1.004000,1.648700,-0.701000,0.912959,-1.510918,-2.186311,-1.046444,1.639946,-0.650757
305,1763450586.487754,0.962300,-1.438500,-2.252800,-1.002300,1.649500,-0.706600,0.912973,-1.510913,-2.186314,-1.046441,1.639948,-0.650740
306,1763450586.531360,0.958000,-1.434500,-2.256700,-1.000100,1.650300,-0.710900,0.912987,-1.510907,-2.186318,-1.046438,1.639951,-0.650721
307,1763450586.581206,0.954100,-1.430900,-2.260000,-0.998200,1.651000,-0.714300,0.913002,-1.510899,-2.186323,-1.046434,1.639953,-0.650703
308,1763450586.624249,0.950700,-1.427900,-2.262900,-0.996600,1.651600,-0.716800,0.913011,-1.510886,-2.186329,-1.046431,1.639955,-0.650701
309,1763450586.676399,0.947500,-1.425200,-2.265300,-0.995600,1.652300,-0.718900,0.913019,-1.510878,-2.186335,-1.046428,1.639958,-0.650699
310,1763450586.720084,0.944600,-1.423000,-2.267300,-0.994800,1.652700,-0.720100,0.913031,-1.510866,-2.186342,-1.046424,1.639960,-0.650694
311,1763450586.769872,0.941900,-1.421000,-2.269100,-0.994300,1.652900,-0.720600,0.913042,-1.510855,-2.186349,-1.046420,1.639963,-0.650689
312,1763450586.813943,0.939100,-1.418900,-2.270900,-0.994000,1.652800,-0.721100,0.913051,-1.510848,-2.186354,-1.046417,1.639966,-0.650679
313,1763450586.862482,0.936400,-1.416700,-2.272800,-0.994000,1.652600,-0.721400,0.913060,-1.510839,-2.186359,-1.046414,1.639969,-0.650674
314,1763450586.907134,0.933600,-1.414400,-2.274700,-0.994400,1.652300,-0.722100,0.913067,-1.510827,-2.186366,-1.046411,1.639972,-0.650670
315,1763450586.955798,0.930700,-1.411900,-2.276700,-0.994800,1.652100,-0.723700,0.913079,-1.510815,-2.186375,-1.046407,1.639975,-0.650660
316,1763450586.999777,0.927800,-1.409100,-2.279000,-0.995400,1.651800,-0.726000,0.913089,-1.510805,-2.186384,-1.046403,1.639978,-0.650657
317,1763450587.048777,0.924900,-1.406100,-2.281400,-0.995700,1.651600,-0.729000,0.913099,-1.510797,-2.186390,-1.046399,1.639980,-0.650653
318,1763450587.092535,0.921900,-1.403000,-2.283900,-0.996200,1.651500,-0.732700,0.913106,-1.510788,-2.186400,-1.046396,1.639984,-0.650652
319,1763450587.142428,0.918800,-1.399800,-2.286400,-0.997200,1.651400,-0.737100,0.913114,-1.510776,-2.186411,-1.046393,1.639987,-0.650653
320,1763450587.185061,0.915700,-1.396500,-2.288900,-0.998200,1.651500,-0.741400,0.913122,-1.510765,-2.186424,-1.046390,1.639989,-0.650652
321,1763450587.239498,0.912700,-1.393400,-2.291300,-0.999200,1.651800,-0.745500,0.913122,-1.510760,-2.186427,-1.046388,1.639993,-0.650654
322,1763450587.282724,0.909500,-1.390100,-2.293700,-1.000600,1.651900,-0.749700,0.913126,-1.510749,-2.186438,-1.046386,1.639996,-0.650656
323,1763450587.333218,0.906500,-1.386900,-2.296000,-1.001900,1.652000,-0.754000,0.913128,-1.510743,-2.186442,-1.046384,1.639999,-0.650661
324,1763450587.376955,0.903500,-1.383700,-2.298400,-1.003000,1.652000,-0.758900,0.913127,-1.510739,-2.186444,-1.046382,1.640003,-0.650668
325,1763450587.425624,0.900400,-1.380600,-2.300800,-1.003900,1.651900,-0.763800,0.913130,-1.510732,-2.186449,-1.046380,1.640007,-0.650674
326,1763450587.469864,0.897200,-1.377400,-2.303100,-1.005000,1.652000,-0.769000,0.913126,-1.510731,-2.186446,-1.046379,1.640010,-0.650683
327,1763450587.519248,0.893900,-1.374300,-2.305400,-1.006400,1.652100,-0.774200,0.913123,-1.510727,-2.186446,-1.046378,1.640014,-0.650694
328,1763450587.563197,0.890700,-1.371300,-2.307600,-1.007500,1.652300,-0.779400,0.913129,-1.510720,-2.186448,-1.046375,1.640018,-0.650696
329,1763450587.611510,0.887300,-1.368100,-2.309900,-1.008800,1.652400,-0.785400,0.913127,-1.510713,-2.186451,-1.046374,1.640022,-0.650702
330,1763450587.656806,0.883800,-1.364800,-2.312300,-1.010000,1.652300,-0.792100,0.913125,-1.510711,-2.186448,-1.046373,1.640025,-0.650711
331,1763450587.704081,0.880000,-1.361300,-2.314900,-1.011100,1.652300,-0.799600,0.913120,-1.510706,-2.186449,-1.046373,1.640029,-0.650725
332,1763450587.750810,0.876100,-1.357700,-2.317400,-1.012500,1.652200,-0.807500,0.913119,-1.510707,-2.186443,-1.046371,1.640032,-0.650736
333,1763450587.797210,0.871900,-1.353900,-2.320100,-1.014300,1.652100,-0.815600,0.913115,-1.510706,-2.186441,-1.046370,1.640036,-0.650743
334,1763450587.843741,0.867600,-1.349900,-2.322800,-1.016300,1.652000,-0.823700,0.913118,-1.510701,-2.186442,-1.046368,1.640038,-0.650748
335,1763450587.889657,0.862900,-1.345900,-2.325600,-1.018500,1.652100,-0.832000,0.913115,-1.510710,-2.186434,-1.046367,1.640041,-0.650751
336,1763450587.936964,0.858000,-1.341800,-2.328300,-1.020300,1.652200,-0.840300,0.913116,-1.510717,-2.186424,-1.046365,1.640045,-0.650760
337,1763450587.981909,0.852900,-1.337600,-2.331200,-1.022500,1.652100,-0.849300,0.913118,-1.510718,-2.186421,-1.046362,1.640049,-0.650765
338,1763450588.030009,0.847600,-1.333200,-2.334200,-1.024600,1.652100,-0.859500,0.913112,-1.510721,-2.186414,-1.046362,1.640051,-0.650776
339,1763450588.074455,0.842000,-1.328500,-2.337300,-1.026800,1.652100,-0.869800,0.913111,-1.510722,-2.186410,-1.046360,1.640054,-0.650780
340,1763450588.122736,0.836300,-1.323600,-2.340600,-1.029300,1.652000,-0.881100,0.913106,-1.510728,-2.186399,-1.046360,1.640056,-0.650792
341,1763450588.166946,0.830400,-1.318800,-2.343800,-1.031900,1.652000,-0.893100,0.913102,-1.510736,-2.186386,-1.046359,1.640059,-0.650801
342,1763450588.215989,0.824500,-1.314000,-2.346800,-1.034300,1.652000,-0.905300,0.913095,-1.510742,-2.186375,-1.046358,1.640063,-0.650814
343,1763450588.262588,0.818500,-1.309500,-2.349800,-1.036800,1.652000,-0.917400,0.913088,-1.510748,-2.186366,-1.046358,1.640066,-0.650820
344,1763450588.308449,0.812400,-1.305300,-2.352400,-1.039000,1.652200,-0.929400,0.913082,-1.510760,-2.186350,-1.046358,1.640069,-0.650828
345,1763450588.358177,0.806400,-1.301400,-2.354900,-1.041000,1.652500,-0.941400,0.913079,-1.510769,-2.186336,-1.046357,1.640071,-0.650838
346,1763450588.400857,0.800600,-1.297800,-2.357100,-1.043100,1.652700,-0.953500,0.913074,-1.510785,-2.186317,-1.046358,1.640074,-0.650847
347,1763450588.453119,0.795700,-1.294900,-2.358900,-1.044800,1.652900,-0.963200,0.913069,-1.510799,-2.186298,-1.046357,1.640077,-0.650859
348,1763450588.495914,0.792000,-1.292900,-2.360200,-1.046100,1.652600,-0.970000,0.913063,-1.510809,-2.186284,-1.046357,1.640079,-0.650870
349,1763450588.546197,0.789500,-1.291600,-2.360900,-1.047500,1.651300,-0.973900,0.913056,-1.510822,-2.186265,-1.046358,1.640081,-0.650882
350,1763450588.588191,0.787900,-1.290600,-2.361300,-1.049700,1.649200,-0.976800,0.913047,-1.510834,-2.186246,-1.046359,1.640084,-0.650900
351,1763450588.642274,0.786800,-1.289900,-2.361500,-1.052000,1.647200,-0.979100,0.913036,-1.510851,-2.186224,-1.046360,1.640086,-0.650917
352,1763450588.685074,0.786000,-1.289400,-2.361600,-1.054300,1.645600,-0.980700,0.913029,-1.510863,-2.186206,-1.046360,1.640088,-0.650931
353,1763450588.737231,0.785400,-1.288900,-2.361600,-1.056400,1.644300,-0.981800,0.913021,-1.510874,-2.186189,-1.046361,1.640090,-0.650948
354,1763450588.780129,0.785000,-1.288500,-2.361600,-1.058300,1.643200,-0.982400,0.913010,-1.510888,-2.186168,-1.046362,1.640093,-0.650967
355,1763450588.829977,0.784600,-1.288300,-2.361500,-1.059900,1.642500,-0.982900,0.913002,-1.510901,-2.186148,-1.046364,1.640094,-0.650984
356,1763450588.872748,0.784500,-1.288000,-2.361500,-1.061500,1.641700,-0.983100,0.912989,-1.510919,-2.186123,-1.046366,1.640097,-0.651006
357,1763450588.924063,0.784300,-1.287800,-2.361300,-1.062800,1.641300,-0.983300,0.912980,-1.510937,-2.186100,-1.046367,1.640100,-0.651019
358,1763450588.967169,0.784100,-1.287700,-2.361300,-1.063800,1.640900,-0.983800,0.912970,-1.510954,-2.186076,-1.046368,1.640102,-0.651036
359,1763450589.017077,0.784100,-1.287600,-2.361200,-1.064600,1.640700,-0.984100,0.912962,-1.510970,-2.186052,-1.046370,1.640104,-0.651045
360,1763450589.059757,0.784100,-1.287500,-2.361200,-1.065300,1.640400,-0.983900,0.912955,-1.510983,-2.186032,-1.046371,1.640106,-0.651052
361,1763450589.111696,0.784000,-1.287400,-2.361200,-1.065900,1.640100,-0.983700,0.912947,-1.510997,-2.186010,-1.046373,1.640109,-0.651065
362,1763450589.154270,0.784000,-1.287300,-2.361100,-1.066300,1.640000,-0.983500,0.912936,-1.511011,-2.185987,-1.046375,1.640111,-0.651076
363,1763450589.208642,0.783900,-1.287300,-2.361100,-1.066700,1.639800,-0.983400,0.912928,-1.511026,-2.185966,-1.046377,1.640114,-0.651083
364,1763450589.250469,0.783900,-1.287200,-2.361100,-1.067200,1.639600,-0.983400,0.912911,-1.511035,-2.185947,-1.046381,1.640117,-0.651099
365,1763450589.301514,0.783900,-1.287200,-2.361000,-1.067600,1.639500,-0.983500,0.912893,-1.511044,-2.185930,-1.046385,1.640120,-0.651114
366,1763450589.343018,0.783800,-1.287100,-2.361000,-1.068500,1.639300,-0.984000,0.912875,-1.511057,-2.185911,-1.046389,1.640122,-0.651132
367,1763450589.395140,0.783800,-1.286700,-2.361000,-1.069900,1.638900,-0.986400,0.912858,-1.511057,-2.185905,-1.046393,1.640123,-0.651149
368,1763450589.437791,0.783500,-1.285900,-2.361100,-1.071700,1.638600,-0.992200,0.912842,-1.511059,-2.185898,-1.046397,1.640125,-0.651164
369,1763450589.487784,0.783000,-1.284700,-2.361700,-1.073400,1.638300,-1.003700,0.912827,-1.511058,-2.185893,-1.046401,1.640127,-0.651179
370,1763450589.530380,0.782300,-1.282700,-2.362900,-1.075200,1.638000,-1.021300,0.912811,-1.511057,-2.185889,-1.046405,1.640129,-0.651195
371,1763450589.580183,0.781300,-1.280300,-2.364400,-1.076400,1.637500,-1.044100,0.912794,-1.511055,-2.185886,-1.046408,1.640131,-0.651210
372,1763450589.622797,0.780200,-1.277300,-2.366300,-1.077500,1.636900,-1.072100,0.912800,-1.511020,-2.185918,-1.046408,1.640133,-0.651198
373,1763450589.675921,0.779000,-1.273800,-2.368700,-1.078600,1.636100,-1.104600,0.912804,-1.510990,-2.185946,-1.046409,1.640136,-0.651188
374,1763450589.717766,0.777600,-1.269700,-2.371300,-1.080300,1.635100,-1.142300,0.912808,-1.510959,-2.185975,-1.046408,1.640138,-0.651176
375,1763450589.773747,0.775900,-1.265100,-2.374200,-1.082600,1.633800,-1.185300,0.912806,-1.510936,-2.185997,-1.046409,1.640140,-0.651176
376,1763450589.816887,0.773800,-1.260600,-2.376800,-1.085400,1.632800,-1.230900,0.912808,-1.510919,-2.186013,-1.046409,1.640142,-0.651171
377,1763450589.866401,0.771400,-1.256400,-2.379300,-1.088000,1.632400,-1.276100,0.912811,-1.510902,-2.186028,-1.046409,1.640144,-0.651163
378,1763450589.910104,0.768700,-1.252700,-2.381500,-1.089900,1.631600,-1.320300,0.912813,-1.510884,-2.186046,-1.046409,1.640145,-0.651157
379,1763450589.959002,0.766000,-1.249400,-2.383600,-1.091400,1.631300,-1.363300,0.912808,-1.510881,-2.186047,-1.046411,1.640146,-0.651158
380,1763450590.003885,0.763100,-1.245800,-2.385800,-1.093000,1.630700,-1.406900,0.912802,-1.510877,-2.186048,-1.046412,1.640147,-0.651159
381,1763450590.051754,0.759900,-1.242200,-2.388100,-1.094900,1.630000,-1.452600,0.912798,-1.510877,-2.186047,-1.046414,1.640149,-0.651160
382,1763450590.097231,0.756200,-1.238500,-2.390200,-1.097400,1.629100,-1.500200,0.912794,-1.510876,-2.186045,-1.046416,1.640149,-0.651162
383,1763450590.144694,0.752100,-1.234900,-2.392100,-1.099900,1.628200,-1.548900,0.912789,-1.510876,-2.186044,-1.046418,1.640150,-0.651163
384,1763450590.189825,0.747500,-1.231600,-2.394000,-1.102300,1.627500,-1.598700,0.912786,-1.510875,-2.186043,-1.046419,1.640151,-0.651163
385,1763450590.238902,0.742400,-1.228800,-2.395600,-1.104000,1.627200,-1.649400,0.912785,-1.510876,-2.186041,-1.046420,1.640151,-0.651160
386,1763450590.281304,0.737000,-1.226300,-2.397000,-1.105600,1.626900,-1.700400,0.912784,-1.510877,-2.186038,-1.046421,1.640152,-0.651158
387,1763450590.334479,0.731500,-1.224400,-2.398100,-1.106700,1.627000,-1.751600,0.912784,-1.510879,-2.186036,-1.046422,1.640153,-0.651154
388,1763450590.377100,0.726300,-1.222700,-2.399100,-1.107800,1.625900,-1.801400,0.912786,-1.510881,-2.186034,-1.046422,1.640154,-0.651147
389,1763450590.427350,0.721100,-1.221400,-2.399800,-1.109000,1.624900,-1.850100,0.912792,-1.510885,-2.186032,-1.046421,1.640154,-0.651135
390,1763450590.469982,0.716100,-1.220500,-2.400300,-1.110300,1.623400,-1.894900,0.912797,-1.510888,-2.186030,-1.046421,1.640154,-0.651123
391,1763450590.524419,0.711400,-1.219800,-2.400700,-1.111500,1.622300,-1.937700,0.912802,-1.510893,-2.186026,-1.046420,1.640153,-0.651112
392,1763450590.567773,0.706600,-1.219400,-2.400800,-1.112500,1.621000,-1.977500,0.912811,-1.510898,-2.186023,-1.046419,1.640153,-0.651095
393,1763450590.617123,0.701800,-1.219300,-2.400700,-1.113200,1.620400,-2.016200,0.912819,-1.510901,-2.186023,-1.046418,1.640153,-0.651079
394,1763450590.660157,0.696900,-1.219300,-2.400600,-1.113700,1.620100,-2.055000,0.912825,-1.510906,-2.186021,-1.046417,1.640154,-0.651064
395,1763450590.710199,0.691800,-1.219800,-2.400400,-1.113300,1.619100,-2.095200,0.912835,-1.510911,-2.186018,-1.046415,1.640153,-0.651047
396,1763450590.751778,0.686700,-1.220100,-2.400200,-1.113400,1.618200,-2.135000,0.912847,-1.510913,-2.186018,-1.046413,1.640152,-0.651027
397,1763450590.805044,0.681400,-1.220600,-2.399800,-1.113500,1.617000,-2.176400,0.912858,-1.510916,-2.186020,-1.046411,1.640152,-0.651008
398,1763450590.846780,0.676100,-1.221100,-2.399500,-1.114000,1.615400,-2.219500,0.912871,-1.510916,-2.186022,-1.046409,1.640152,-0.650987
399,1763450590.898651,0.670700,-1.221900,-2.399000,-1.114400,1.613100,-2.263500,0.912882,-1.510917,-2.186024,-1.046407,1.640151,-0.650967
400,1763450590.940268,0.665400,-1.223100,-2.398200,-1.114600,1.612300,-2.304000,0.912896,-1.510920,-2.186025,-1.046404,1.640151,-0.650946
401,1763450590.994881,0.660400,-1.224400,-2.397700,-1.113500,1.610500,-2.343700,0.912904,-1.510924,-2.186022,-1.046402,1.640150,-0.650932
402,1763450591.038020,0.655700,-1.225700,-2.396900,-1.112800,1.610100,-2.377600,0.912910,-1.510929,-2.186019,-1.046401,1.640150,-0.650918
403,1763450591.087502,0.651300,-1.227000,-2.396200,-1.111900,1.609700,-2.409800,0.912915,-1.510935,-2.186014,-1.046401,1.640150,-0.650906
404,1763450591.130545,0.647200,-1.228200,-2.395800,-1.111000,1.608500,-2.441800,0.912920,-1.510939,-2.186012,-1.046400,1.640150,-0.650897
405,1763450591.180362,0.643200,-1.229400,-2.395200,-1.110100,1.607600,-2.472200,0.912921,-1.510942,-2.186011,-1.046400,1.640150,-0.650889
406,1763450591.223092,0.639500,-1.230600,-2.394600,-1.109200,1.606400,-2.502100,0.912924,-1.510946,-2.186009,-1.046399,1.640150,-0.650879
407,1763450591.273182,0.636000,-1.231700,-2.394100,-1.108600,1.606200,-2.527800,0.912924,-1.510948,-2.186007,-1.046400,1.640150,-0.650875
408,1763450591.315791,0.632700,-1.232800,-2.393600,-1.107700,1.604900,-2.553900,0.912923,-1.510950,-2.186006,-1.046401,1.640151,-0.650871
409,1763450591.367970,0.629500,-1.234000,-2.393000,-1.107000,1.604900,-2.576300,0.912923,-1.510953,-2.186003,-1.046401,1.640151,-0.650865
410,1763450591.411053,0.626700,-1.235000,-2.392400,-1.106200,1.604900,-2.596600,0.912924,-1.510954,-2.186002,-1.046401,1.640151,-0.650862
411,1763450591.460896,0.624600,-1.235600,-2.392100,-1.105600,1.605700,-2.609100,0.912926,-1.510958,-2.185998,-1.046401,1.640151,-0.650858
412,1763450591.504171,0.622900,-1.236100,-2.391700,-1.105400,1.607100,-2.613800,0.912924,-1.510960,-2.185994,-1.046401,1.640151,-0.650859
413,1763450591.554017,0.621900,-1.236200,-2.391400,-1.106300,1.607200,-2.624100,0.912924,-1.510962,-2.185992,-1.046401,1.640152,-0.650861
414,1763450591.596714,0.621000,-1.236200,-2.391100,-1.107400,1.607700,-2.632400,0.912923,-1.510964,-2.185988,-1.046401,1.640152,-0.650864
415,1763450591.648767,0.620400,-1.236300,-2.390900,-1.107700,1.607900,-2.637900,0.912921,-1.510963,-2.185985,-1.046402,1.640152,-0.650866
416,1763450591.691514,0.619900,-1.236400,-2.391000,-1.107300,1.608000,-2.641900,0.912919,-1.510965,-2.185982,-1.046402,1.640152,-0.650871
417,1763450591.742579,0.619600,-1.236600,-2.391000,-1.106500,1.608100,-2.641100,0.912918,-1.510969,-2.185976,-1.046402,1.640152,-0.650873
418,1763450591.784041,0.619400,-1.236700,-2.391200,-1.105300,1.608000,-2.639700,0.912920,-1.510971,-2.185972,-1.046402,1.640152,-0.650874
419,1763450591.837706,0.619300,-1.236700,-2.391400,-1.104800,1.608200,-2.639500,0.912920,-1.510973,-2.185969,-1.046402,1.640152,-0.650877
420,1763450591.880435,0.619000,-1.236700,-2.391300,-1.104800,1.608500,-2.640000,0.912920,-1.510975,-2.185965,-1.046402,1.640152,-0.650879
421,1763450591.930451,0.618900,-1.236600,-2.391400,-1.104800,1.608400,-2.642900,0.912921,-1.510975,-2.185963,-1.046402,1.640151,-0.650883
422,1763450591.971791,0.619200,-1.236200,-2.391300,-1.105800,1.607500,-2.646600,0.912920,-1.510975,-2.185962,-1.046402,1.640151,-0.650886
423,1763450592.027058,0.619400,-1.235800,-2.391000,-1.107700,1.605500,-2.648600,0.912918,-1.510974,-2.185961,-1.046402,1.640151,-0.650892
424,1763450592.070441,0.619600,-1.235500,-2.390600,-1.109000,1.604000,-2.649700,0.912917,-1.510973,-2.185960,-1.046403,1.640151,-0.650896
425,1763450592.119746,0.619700,-1.235500,-2.390500,-1.109000,1.603400,-2.650400,0.912917,-1.510974,-2.185958,-1.046403,1.640151,-0.650898
426,1763450592.164032,0.619500,-1.235700,-2.390600,-1.108300,1.603400,-2.651300,0.912917,-1.510973,-2.185958,-1.046403,1.640151,-0.650903
427,1763450592.212706,0.619100,-1.236000,-2.390900,-1.107100,1.604600,-2.653100,0.912913,-1.510973,-2.185957,-1.046404,1.640151,-0.650909
428,1763450592.256845,0.618500,-1.236500,-2.391000,-1.106300,1.606000,-2.655300,0.912909,-1.510976,-2.185953,-1.046404,1.640151,-0.650913
429,1763450592.305454,0.617900,-1.236900,-2.391100,-1.105400,1.607000,-2.656800,0.912907,-1.510977,-2.185951,-1.046405,1.640151,-0.650917
430,1763450592.349300,0.617500,-1.237200,-2.390900,-1.105200,1.607400,-2.656500,0.912904,-1.510978,-2.185948,-1.046406,1.640151,-0.650923
431,1763450592.398349,0.617300,-1.237400,-2.390800,-1.105300,1.607600,-2.656700,0.912897,-1.510979,-2.185946,-1.046408,1.640151,-0.650932
432,1763450592.442374,0.616400,-1.238100,-2.389800,-1.107100,1.608700,-2.662500,0.912893,-1.510980,-2.185944,-1.046408,1.640151,-0.650939
433,1763450592.492245,0.615800,-1.238500,-2.389300,-1.108200,1.609200,-2.666000,0.912888,-1.510978,-2.185945,-1.046409,1.640151,-0.650948
434,1763450592.534763,0.616200,-1.238500,-2.389400,-1.107600,1.608600,-2.663600,0.912883,-1.510978,-2.185945,-1.046411,1.640151,-0.650955
435,1763450592.586746,0.616300,-1.238500,-2.389500,-1.107300,1.608400,-2.662400,0.912876,-1.510976,-2.185945,-1.046412,1.640152,-0.650967
436,1763450592.628553,0.616400,-1.238600,-2.389400,-1.107300,1.608300,-2.662100,0.912871,-1.510976,-2.185945,-1.046413,1.640152,-0.650976
437,1763450592.681569,0.616300,-1.238600,-2.389400,-1.107300,1.608300,-2.661900,0.912867,-1.510974,-2.185946,-1.046414,1.640152,-0.650981
438,1763450592.723104,0.616400,-1.238600,-2.389500,-1.107200,1.607900,-2.663300,0.912861,-1.510973,-2.185947,-1.046414,1.640152,-0.650989
439,1763450592.778650,0.616400,-1.238400,-2.389600,-1.107300,1.607500,-2.664900,0.912858,-1.510975,-2.185948,-1.046415,1.640153,-0.650995
440,1763450592.821877,0.616400,-1.238300,-2.389700,-1.107400,1.607200,-2.665900,0.912861,-1.510978,-2.185945,-1.046414,1.640153,-0.650994
441,1763450592.871289,0.616300,-1.238200,-2.389600,-1.107900,1.606900,-2.666800,0.912863,-1.510979,-2.185946,-1.046412,1.640153,-0.650995
442,1763450592.915649,0.616300,-1.238200,-2.389500,-1.108400,1.606100,-2.666400,0.912862,-1.510983,-2.185944,-1.046412,1.640153,-0.650999
443,1763450592.963955,0.616300,-1.238200,-2.389400,-1.109000,1.605400,-2.666000,0.912862,-1.510983,-2.185945,-1.046411,1.640153,-0.651003
444,1763450593.008804,0.616500,-1.238200,-2.389500,-1.109000,1.605100,-2.665200,0.912862,-1.510986,-2.185943,-1.046410,1.640153,-0.651006
445,1763450593.057128,0.616700,-1.238300,-2.389600,-1.108800,1.604800,-2.663800,0.912861,-1.510990,-2.185942,-1.046409,1.640153,-0.651010
446,1763450593.101237,0.617100,-1.238200,-2.389600,-1.108800,1.604400,-2.662600,0.912860,-1.510993,-2.185941,-1.046409,1.640153,-0.651015
447,1763450593.149900,0.617400,-1.238100,-2.389700,-1.108900,1.604100,-2.661900,0.912861,-1.510998,-2.185937,-1.046408,1.640153,-0.651016
448,1763450593.193631,0.617500,-1.238200,-2.389600,-1.109100,1.604000,-2.661600,0.912864,-1.511004,-2.185934,-1.046406,1.640153,-0.651017
449,1763450593.243437,0.617400,-1.238500,-2.389300,-1.109400,1.604100,-2.661500,0.912867,-1.511009,-2.185929,-1.046405,1.640153,-0.651019
