step,ros_time,d0,d1,d2,d3,d4,d5,p0,p1,p2,p3,p4,p5
450,1763450593.286187,0.617300,-1.238900,-2.389100,-1.109300,1.604200,-2.658800,0.912868,-1.511015,-2.185924,-1.046404,1.640153,-0.651022
451,1763450593.339140,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912871,-1.511019,-2.185922,-1.046403,1.640152,-0.651023
452,1763450593.381884,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912870,-1.511027,-2.185915,-1.046402,1.640152,-0.651028
453,1763450593.432217,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912865,-1.511031,-2.185911,-1.046402,1.640152,-0.651038
454,1763450593.474080,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912858,-1.511037,-2.185905,-1.046403,1.640151,-0.651049
455,1763450593.528238,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912851,-1.511040,-2.185900,-1.046404,1.640151,-0.651060
456,1763450593.571024,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912845,-1.511047,-2.185894,-1.046405,1.640151,-0.651069
457,1763450593.621493,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912841,-1.511052,-2.185891,-1.046406,1.640150,-0.651076
458,1763450593.663426,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912837,-1.511060,-2.185885,-1.046406,1.640150,-0.651083
459,1763450593.714382,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912832,-1.511067,-2.185880,-1.046407,1.640149,-0.651090
460,1763450593.755786,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912826,-1.511074,-2.185875,-1.046408,1.640149,-0.651098
461,1763450593.806970,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912819,-1.511079,-2.185871,-1.046409,1.640148,-0.651108
462,1763450593.849023,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912813,-1.511084,-2.185867,-1.046410,1.640147,-0.651116
463,1763450593.903378,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912807,-1.511091,-2.185861,-1.046412,1.640146,-0.651125
464,1763450593.946965,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912798,-1.511101,-2.185850,-1.046413,1.640146,-0.651133
465,1763450593.996101,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912787,-1.511110,-2.185840,-1.046416,1.640146,-0.651145
466,1763450594.038962,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912776,-1.511118,-2.185831,-1.046418,1.640146,-0.651155
467,1763450594.089000,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912762,-1.511127,-2.185817,-1.046421,1.640147,-0.651169
468,1763450594.131678,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912749,-1.511137,-2.185804,-1.046424,1.640147,-0.651182
469,1763450594.182856,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912735,-1.511146,-2.185792,-1.046427,1.640146,-0.651195
470,1763450594.224402,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912723,-1.511156,-2.185779,-1.046430,1.640146,-0.651208
471,1763450594.277253,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912710,-1.511166,-2.185768,-1.046433,1.640146,-0.651221
472,1763450594.318825,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912694,-1.511173,-2.185757,-1.046437,1.640146,-0.651239
473,1763450594.372213,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912679,-1.511179,-2.185747,-1.046440,1.640146,-0.651256
474,1763450594.415350,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912664,-1.511185,-2.185738,-1.046444,1.640146,-0.651273
475,1763450594.465792,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912648,-1.511189,-2.185730,-1.046448,1.640146,-0.651290
476,1763450594.508484,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912637,-1.511182,-2.185734,-1.046451,1.640146,-0.651300
477,1763450594.558809,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912628,-1.511176,-2.185737,-1.046453,1.640146,-0.651309
478,1763450594.600708,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912619,-1.511172,-2.185741,-1.046456,1.640145,-0.651315
479,1763450594.655205,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912611,-1.511165,-2.185745,-1.046458,1.640145,-0.651321
480,1763450594.697031,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912602,-1.511156,-2.185751,-1.046461,1.640146,-0.651327
481,1763450594.747913,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912596,-1.511143,-2.185761,-1.046464,1.640145,-0.651333
482,1763450594.790674,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912588,-1.511130,-2.185771,-1.046466,1.640145,-0.651340
483,1763450594.840600,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912578,-1.511118,-2.185780,-1.046469,1.640145,-0.651351
484,1763450594.883353,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912571,-1.511106,-2.185790,-1.046472,1.640145,-0.651357
485,1763450594.933066,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912558,-1.511086,-2.185807,-1.046475,1.640144,-0.651370
486,1763450594.975741,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912546,-1.511066,-2.185823,-1.046479,1.640145,-0.651381
487,1763450595.026773,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912533,-1.511049,-2.185839,-1.046484,1.640145,-0.651391
488,1763450595.068706,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912521,-1.511030,-2.185857,-1.046488,1.640144,-0.651400
489,1763450595.121626,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912512,-1.511009,-2.185876,-1.046491,1.640144,-0.651408
490,1763450595.164350,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912499,-1.510987,-2.185898,-1.046495,1.640144,-0.651420
491,1763450595.215019,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912488,-1.510965,-2.185919,-1.046499,1.640144,-0.651431
492,1763450595.256631,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912477,-1.510942,-2.185940,-1.046502,1.640143,-0.651441
493,1763450595.308445,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912464,-1.510920,-2.185960,-1.046506,1.640143,-0.651454
494,1763450595.351184,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912451,-1.510900,-2.185979,-1.046511,1.640143,-0.651465
495,1763450595.402183,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912441,-1.510879,-2.185998,-1.046514,1.640143,-0.651475
496,1763450595.443965,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912434,-1.510861,-2.186016,-1.046517,1.640143,-0.651482
497,1763450595.497963,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912428,-1.510842,-2.186034,-1.046520,1.640142,-0.651486
498,1763450595.540813,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912423,-1.510826,-2.186051,-1.046522,1.640141,-0.651491
499,1763450595.590486,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912420,-1.510810,-2.186067,-1.046524,1.640140,-0.651493
500,1763450595.633233,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912418,-1.510795,-2.186082,-1.046526,1.640139,-0.651494
501,1763450595.686255,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912415,-1.510782,-2.186095,-1.046528,1.640137,-0.651495
502,1763450595.729521,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912408,-1.510768,-2.186109,-1.046531,1.640137,-0.651503
503,1763450595.779124,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912401,-1.510756,-2.186119,-1.046535,1.640135,-0.651507
504,1763450595.822103,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912395,-1.510744,-2.186131,-1.046538,1.640134,-0.651514
505,1763450595.872449,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912385,-1.510738,-2.186136,-1.046542,1.640132,-0.651523
506,1763450595.915145,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912375,-1.510733,-2.186142,-1.046546,1.640131,-0.651529
507,1763450595.967153,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912366,-1.510725,-2.186150,-1.046550,1.640129,-0.651536
508,1763450596.009823,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912359,-1.510721,-2.186155,-1.046553,1.640127,-0.651540
509,1763450596.059544,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912354,-1.510719,-2.186160,-1.046556,1.640126,-0.651541
510,1763450596.102187,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912352,-1.510719,-2.186162,-1.046558,1.640123,-0.651540
511,1763450596.155234,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912351,-1.510717,-2.186166,-1.046559,1.640121,-0.651536
512,1763450596.198127,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912353,-1.510719,-2.186167,-1.046561,1.640119,-0.651530
513,1763450596.247838,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912358,-1.510724,-2.186166,-1.046561,1.640117,-0.651521
514,1763450596.291135,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912363,-1.510727,-2.186165,-1.046561,1.640115,-0.651511
515,1763450596.341040,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912368,-1.510730,-2.186165,-1.046562,1.640112,-0.651498
516,1763450596.383729,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912375,-1.510737,-2.186162,-1.046561,1.640110,-0.651484
517,1763450596.435825,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912382,-1.510743,-2.186160,-1.046561,1.640108,-0.651471
518,1763450596.478266,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912389,-1.510750,-2.186156,-1.046561,1.640106,-0.651458
519,1763450596.530545,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912400,-1.510761,-2.186150,-1.046560,1.640103,-0.651442
520,1763450596.574130,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912407,-1.510773,-2.186142,-1.046560,1.640100,-0.651433
521,1763450596.623809,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912415,-1.510783,-2.186137,-1.046560,1.640097,-0.651423
522,1763450596.666475,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912421,-1.510793,-2.186131,-1.046560,1.640095,-0.651415
523,1763450596.717036,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912429,-1.510804,-2.186125,-1.046559,1.640092,-0.651403
524,1763450596.760037,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912435,-1.510815,-2.186118,-1.046558,1.640090,-0.651393
525,1763450596.809982,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912444,-1.510820,-2.186117,-1.046558,1.640087,-0.651383
526,1763450596.852400,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912454,-1.510829,-2.186114,-1.046556,1.640084,-0.651369
527,1763450596.904517,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912461,-1.510837,-2.186110,-1.046556,1.640082,-0.651358
528,1763450596.946978,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912470,-1.510845,-2.186107,-1.046554,1.640080,-0.651346
529,1763450596.997034,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912480,-1.510851,-2.186104,-1.046553,1.640078,-0.651333
530,1763450597.038435,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912491,-1.510857,-2.186103,-1.046551,1.640076,-0.651318
531,1763450597.093909,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912504,-1.510860,-2.186104,-1.046548,1.640073,-0.651303
532,1763450597.135650,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912521,-1.510865,-2.186103,-1.046545,1.640071,-0.651282
533,1763450597.186688,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912538,-1.510870,-2.186101,-1.046541,1.640069,-0.651263
534,1763450597.228501,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912552,-1.510875,-2.186100,-1.046539,1.640067,-0.651249
535,1763450597.279822,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912565,-1.510877,-2.186101,-1.046536,1.640065,-0.651235
536,1763450597.322661,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912578,-1.510879,-2.186103,-1.046533,1.640063,-0.651221
537,1763450597.372549,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912589,-1.510875,-2.186109,-1.046531,1.640061,-0.651212
538,1763450597.415367,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912600,-1.510871,-2.186115,-1.046528,1.640060,-0.651202
539,1763450597.466257,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912612,-1.510866,-2.186123,-1.046526,1.640058,-0.651193
540,1763450597.509098,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912624,-1.510860,-2.186133,-1.046523,1.640057,-0.651185
541,1763450597.561252,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912635,-1.510855,-2.186143,-1.046520,1.640055,-0.651179
542,1763450597.602690,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912646,-1.510850,-2.186152,-1.046517,1.640053,-0.651172
543,1763450597.655989,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912656,-1.510844,-2.186161,-1.046514,1.640052,-0.651168
544,1763450597.698570,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912664,-1.510835,-2.186173,-1.046512,1.640051,-0.651167
545,1763450597.748502,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912673,-1.510828,-2.186184,-1.046509,1.640049,-0.651162
546,1763450597.791330,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912682,-1.510820,-2.186195,-1.046506,1.640049,-0.651157
547,1763450597.841125,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912693,-1.510808,-2.186211,-1.046503,1.640047,-0.651149
548,1763450597.883725,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912703,-1.510794,-2.186227,-1.046500,1.640047,-0.651143
549,1763450597.937060,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912710,-1.510781,-2.186243,-1.046497,1.640046,-0.651139
550,1763450597.979940,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912720,-1.510770,-2.186256,-1.046494,1.640046,-0.651132
551,1763450598.030884,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912728,-1.510754,-2.186273,-1.046492,1.640045,-0.651132
552,1763450598.072651,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912736,-1.510741,-2.186286,-1.046490,1.640043,-0.651130
553,1763450598.125970,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912741,-1.510728,-2.186298,-1.046488,1.640043,-0.651130
554,1763450598.168609,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912746,-1.510715,-2.186311,-1.046487,1.640043,-0.651133
555,1763450598.218628,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912750,-1.510702,-2.186324,-1.046485,1.640042,-0.651135
556,1763450598.260133,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912757,-1.510687,-2.186340,-1.046483,1.640041,-0.651135
557,1763450598.314673,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912762,-1.510670,-2.186356,-1.046482,1.640042,-0.651140
558,1763450598.357942,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912770,-1.510660,-2.186368,-1.046479,1.640042,-0.651138
559,1763450598.407705,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912776,-1.510651,-2.186378,-1.046477,1.640042,-0.651138
560,1763450598.450175,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912784,-1.510643,-2.186389,-1.046474,1.640042,-0.651137
561,1763450598.500784,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912793,-1.510638,-2.186396,-1.046471,1.640043,-0.651133
562,1763450598.542538,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912802,-1.510633,-2.186403,-1.046468,1.640043,-0.651128
563,1763450598.593590,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912811,-1.510627,-2.186411,-1.046465,1.640043,-0.651123
564,1763450598.635069,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912823,-1.510625,-2.186416,-1.046461,1.640043,-0.651115
565,1763450598.687953,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912835,-1.510621,-2.186423,-1.046457,1.640043,-0.651106
566,1763450598.729833,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912847,-1.510619,-2.186428,-1.046454,1.640042,-0.651099
567,1763450598.783439,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912857,-1.510619,-2.186430,-1.046451,1.640042,-0.651093
568,1763450598.826446,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912867,-1.510621,-2.186432,-1.046447,1.640042,-0.651086
569,1763450598.875677,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912875,-1.510620,-2.186434,-1.046444,1.640042,-0.651084
570,1763450598.918406,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912882,-1.510619,-2.186436,-1.046442,1.640042,-0.651082
571,1763450598.968261,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912888,-1.510617,-2.186440,-1.046439,1.640042,-0.651080
572,1763450599.011012,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912894,-1.510616,-2.186442,-1.046438,1.640042,-0.651078
573,1763450599.060806,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912898,-1.510615,-2.186445,-1.046436,1.640042,-0.651080
574,1763450599.103338,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912903,-1.510613,-2.186448,-1.046434,1.640043,-0.651079
575,1763450599.155680,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912907,-1.510614,-2.186447,-1.046433,1.640043,-0.651078
576,1763450599.197276,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912910,-1.510615,-2.186447,-1.046431,1.640044,-0.651077
577,1763450599.250297,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912914,-1.510616,-2.186448,-1.046430,1.640045,-0.651077
578,1763450599.291765,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912916,-1.510619,-2.186446,-1.046429,1.640045,-0.651075
579,1763450599.346234,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912918,-1.510620,-2.186447,-1.046428,1.640046,-0.651072
580,1763450599.389529,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912917,-1.510619,-2.186449,-1.046427,1.640048,-0.651073
581,1763450599.439407,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912917,-1.510619,-2.186449,-1.046427,1.640049,-0.651071
582,1763450599.482373,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912918,-1.510620,-2.186448,-1.046426,1.640049,-0.651068
583,1763450599.533730,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912913,-1.510614,-2.186453,-1.046428,1.640051,-0.651075
584,1763450599.576440,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912907,-1.510607,-2.186458,-1.046429,1.640052,-0.651081
585,1763450599.626472,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912898,-1.510607,-2.186457,-1.046430,1.640054,-0.651086
586,1763450599.668939,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912892,-1.510607,-2.186455,-1.046432,1.640054,-0.651090
587,1763450599.720095,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912885,-1.510607,-2.186452,-1.046434,1.640055,-0.651095
588,1763450599.761624,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912878,-1.510608,-2.186448,-1.046436,1.640056,-0.651099
589,1763450599.816124,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912870,-1.510607,-2.186448,-1.046438,1.640057,-0.651106
590,1763450599.857629,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912860,-1.510609,-2.186443,-1.046440,1.640059,-0.651114
591,1763450599.908810,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912853,-1.510612,-2.186438,-1.046442,1.640059,-0.651118
592,1763450599.950403,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912846,-1.510614,-2.186434,-1.046445,1.640060,-0.651122
593,1763450600.002891,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912839,-1.510617,-2.186430,-1.046446,1.640061,-0.651122
594,1763450600.044427,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912835,-1.510621,-2.186425,-1.046447,1.640062,-0.651121
595,1763450600.095597,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912829,-1.510624,-2.186420,-1.046449,1.640063,-0.651122
596,1763450600.137094,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912826,-1.510627,-2.186416,-1.046451,1.640063,-0.651123
597,1763450600.191507,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912824,-1.510628,-2.186412,-1.046452,1.640064,-0.651122
598,1763450600.235201,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912824,-1.510632,-2.186408,-1.046452,1.640064,-0.651118
599,1763450600.284217,0.617400,-1.239100,-2.388900,-1.109300,1.604200,-2.656900,0.912823,-1.510631,-2.186407,-1.046453,1.640065,-0.651116
